sample_index,duration_ns
32267,100
32268,100
32269,100
32270,100
32271,100
32272,100
32273,0
32274,100
32275,0
32276,100
32277,0
32278,100
32279,0
32280,100
32281,0
32282,100
32283,0
32284,100
32285,0
32286,100
32287,100
32288,100
32289,100
32290,100
32291,100
32292,0
32293,100
32294,0
32295,100
32296,0
32297,100
32298,0
32299,100
32300,0
32301,100
32302,100
32303,100
32304,100
32305,100
32306,100
32307,0
32308,100
32309,0
32310,100
32311,0
32312,100
32313,0
32314,100
32315,0
32316,100
32317,100
32318,100
32319,100
32320,100
32321,100
32322,100
32323,100
32324,100
32325,100
32326,0
32327,100
32328,0
32329,100
32330,0
32331,100
32332,0
32333,100
32334,100
32335,100
32336,100
32337,100
32338,100
32339,100
32340,100
32341,0
32342,100
32343,0
32344,100
32345,0
32346,100
32347,0
32348,100
32349,100
32350,100
32351,100
32352,100
32353,100
32354,100
32355,100
32356,100
32357,100
32358,0
32359,100
32360,0
32361,100
32362,0
32363,100
32364,0
32365,100
32366,0
32367,100
32368,100
32369,100
32370,100
32371,100
32372,100
32373,0
32374,100
32375,0
32376,100
32377,0
32378,100
32379,0
32380,100
32381,0
32382,100
32383,100
32384,100
32385,100
32386,100
32387,100
32388,0
32389,100
32390,0
32391,100
32392,0
32393,100
32394,0
32395,100
32396,0
32397,100
32398,0
32399,100
32400,100
32401,100
32402,100
32403,100
32404,100
32405,100
32406,100
32407,0
32408,100
32409,0
32410,100
32411,0
32412,100
32413,0
32414,100
32415,100
32416,100
32417,100
32418,100
32419,100
32420,100
32421,100
32422,0
32423,100
32424,0
32425,100
32426,0
32427,100
32428,0
32429,100
32430,0
32431,100
32432,0
32433,100
32434,100
32435,100
32436,100
32437,100
32438,100
32439,0
32440,100
32441,0
32442,100
32443,0
32444,100
32445,0
32446,100
32447,0
32448,100
32449,100
32450,100
32451,100
32452,100
32453,100
32454,100
32455,100
32456,0
32457,100
32458,0
32459,100
32460,0
32461,100
32462,0
32463,100
32464,100
32465,100
32466,100
32467,100
32468,100
32469,100
32470,100
32471,100
32472,100
32473,0
32474,100
32475,0
32476,100
32477,0
32478,100
32479,0
32480,100
32481,100
32482,100
32483,100
32484,100
32485,100
32486,100
32487,100
32488,0
32489,100
32490,0
32491,100
32492,0
32493,100
32494,0
32495,100
32496,100
32497,100
32498,100
32499,100
32500,100
32501,100
32502,100
32503,0
32504,100
32505,0
32506,100
32507,0
32508,100
32509,0
32510,100
32511,0
32512,100
32513,0
32514,100
32515,100
32516,100
32517,100
32518,100
32519,100
32520,100
32521,100
32522,0
32523,100
32524,0
32525,100
32526,0
32527,100
32528,0
32529,100
32530,100
32531,100
32532,100
32533,100
32534,100
32535,100
32536,100
32537,0
32538,100
32539,0
32540,100
32541,0
32542,100
32543,0
32544,100
32545,0
32546,100
32547,100
32548,100
32549,100
32550,100
32551,100
32552,100
32553,100
32554,0
32555,100
32556,0
32557,100
32558,0
32559,100
32560,0
32561,100
32562,100
32563,100
32564,100
32565,100
32566,100
32567,100
32568,100
32569,0
32570,100
32571,0
32572,100
32573,0
32574,100
32575,0
32576,100
32577,100
32578,100
32579,0
32580,100
32581,100
32582,100
32583,100
32584,100
32585,100
32586,100
32587,100
32588,0
32589,100
32590,0
32591,100
32592,0
32593,100
32594,0
32595,100
32596,100
32597,100
32598,100
32599,100
32600,100
32601,0
32602,100
32603,0
32604,100
32605,0
32606,100
32607,0
32608,100
32609,0
32610,100
32611,100
32612,100
32613,100
32614,100
32615,100
32616,100
32617,100
32618,100
32619,100
32620,0
32621,100
32622,0
32623,100
32624,0
32625,100
32626,0
32627,100
32628,100
32629,100
32630,100
32631,100
32632,100
32633,100
32634,100
32635,0
32636,100
32637,0
32638,100
32639,0
32640,100
32641,0
32642,100
32643,100
32644,100
32645,100
32646,100
32647,100
32648,100
32649,100
32650,0
32651,100
32652,100
32653,100
32654,0
32655,100
32656,0
32657,100
32658,0
32659,100
32660,0
32661,100
32662,100
32663,100
32664,100
32665,100
32666,100
32667,100
32668,100
32669,0
32670,100
32671,0
32672,100
32673,0
32674,100
32675,0
32676,100
32677,100
32678,100
32679,100
32680,100
32681,100
32682,100
32683,100
32684,0
32685,100
32686,0
32687,100
32688,0
32689,100
32690,0
32691,100
32692,0
32693,100
32694,100
32695,100
32696,100
32697,100
32698,100
32699,100
32700,100
32701,0
32702,100
32703,0
32704,100
32705,0
32706,100
32707,0
32708,100
32709,100
32710,100
32711,100
32712,100
32713,100
32714,100
32715,100
32716,0
32717,100
32718,0
32719,100
32720,0
32721,100
32722,0
32723,100
32724,100
32725,100
32726,0
32727,100
32728,100
32729,100
32730,100
32731,100
32732,100
32733,100
32734,100
32735,0
32736,100
32737,0
32738,100
32739,0
32740,100
32741,0
32742,100
32743,100
32744,100
32745,100
32746,100
32747,100
32748,100
32749,100
32750,0
32751,100
32752,0
32753,100
32754,0
32755,100
32756,0
32757,100
32758,100
32759,100
32760,100
32761,100
32762,100
32763,100
32764,100
32765,100
32766,100
32767,0
32768,100
32769,0
32770,100
32771,0
32772,100
32773,0
32774,100
32775,0
32776,100
32777,100
32778,100
32779,100
32780,100
32781,100
32782,0
32783,100
32784,0
32785,100
32786,0
32787,100
32788,0
32789,100
32790,0
32791,100
32792,100
32793,100
32794,100
32795,100
32796,100
32797,0
32798,100
32799,100
32800,100
32801,0
32802,100
32803,0
32804,100
32805,0
32806,100
32807,0
32808,100
32809,100
32810,100
32811,100
32812,100
32813,100
32814,100
32815,100
32816,0
32817,100
32818,0
32819,100
32820,0
32821,100
32822,0
32823,100
32824,100
32825,100
32826,100
32827,100
32828,100
32829,100
32830,100
32831,0
32832,100
32833,0
32834,100
32835,0
32836,100
32837,0
32838,100
32839,0
32840,100
32841,0
32842,100
32843,100
32844,100
32845,100
32846,100
32847,100
32848,100
32849,100
32850,0
32851,100
32852,0
32853,100
32854,0
32855,100
32856,0
32857,100
32858,100
32859,100
32860,100
32861,100
32862,100
32863,100
32864,100
32865,0
32866,100
32867,0
32868,100
32869,0
32870,100
32871,0
32872,100
32873,0
32874,100
32875,0
32876,100
32877,100
32878,100
32879,100
32880,100
32881,100
32882,0
32883,100
32884,0
32885,100
32886,0
32887,100
32888,0
32889,100
32890,0
32891,100
32892,100
32893,100
32894,100
32895,100
32896,100
32897,0
32898,100
32899,0
32900,100
32901,0
32902,100
32903,0
32904,100
32905,0
32906,100
32907,100
32908,100
32909,100
32910,100
32911,100
32912,100
32913,100
32914,100
32915,100
32916,0
32917,100
32918,0
32919,100
32920,0
32921,100
32922,0
32923,100
32924,100
32925,100
32926,100
32927,100
32928,100
32929,100
32930,100
32931,0
32932,100
32933,0
32934,100
32935,0
32936,100
32937,0
32938,100
32939,100
32940,100
32941,100
32942,100
32943,100
32944,100
32945,100
32946,0
32947,100
32948,0
32949,100
32950,0
32951,100
32952,0
32953,100
32954,0
32955,100
32956,0
32957,100
32958,100
32959,100
32960,100
32961,100
32962,100
32963,0
32964,100
32965,0
32966,100
32967,0
32968,100
32969,0
32970,100
32971,0
32972,100
32973,100
32974,100
32975,100
32976,100
32977,100
32978,100
32979,100
32980,0
32981,100
32982,0
32983,100
32984,0
32985,100
32986,0
32987,100
32988,0
32989,100
32990,100
32991,100
32992,100
32993,100
32994,100
32995,100
32996,100
32997,0
32998,100
32999,0
33000,100
33001,0
33002,100
33003,0
33004,100
33005,100
33006,100
33007,100
33008,100
33009,100
33010,100
33011,100
33012,0
33013,100
33014,0
33015,100
33016,0
33017,100
33018,0
33019,100
33020,100
33021,100
33022,0
33023,100
33024,100
33025,100
33026,100
33027,100
33028,100
33029,0
33030,100
33031,0
33032,100
33033,0
33034,100
33035,0
33036,100
33037,0
33038,100
33039,100
33040,100
33041,100
33042,100
33043,100
33044,0
33045,100
33046,0
33047,100
33048,0
33049,100
33050,0
33051,100
33052,0
33053,100
33054,100
33055,100
33056,100
33057,100
33058,100
33059,100
33060,100
33061,100
33062,100
33063,0
33064,100
33065,0
33066,100
33067,0
33068,100
33069,0
33070,100
33071,100
33072,100
33073,100
33074,100
33075,100
33076,100
33077,100
33078,0
33079,100
33080,0
33081,100
33082,0
33083,100
33084,0
33085,100
33086,100
33087,100
33088,100
33089,100
33090,100
33091,100
33092,100
33093,0
33094,100
33095,0
33096,100
33097,0
33098,100
33099,0
33100,100
33101,0
33102,100
33103,0
33104,100
33105,100
33106,100
33107,100
33108,100
33109,100
33110,100
33111,100
33112,0
33113,100
33114,0
33115,100
33116,0
33117,100
33118,0
33119,100
33120,100
33121,100
33122,100
33123,100
33124,100
33125,0
33126,100
33127,0
33128,100
33129,0
33130,100
33131,0
33132,100
33133,0
33134,100
33135,0
33136,100
33137,100
33138,100
33139,100
33140,100
33141,100
33142,100
33143,100
33144,0
33145,100
33146,0
33147,100
33148,0
33149,100
33150,0
33151,100
33152,100
33153,100
33154,100
33155,100
33156,100
33157,100
33158,100
33159,0
33160,100
33161,0
33162,100
33163,0
33164,100
33165,0
33166,100
33167,100
33168,100
33169,0
33170,100
33171,100
33172,100
33173,100
33174,100
33175,100
33176,0
33177,100
33178,0
33179,100
33180,0
33181,100
33182,0
33183,100
33184,0
33185,100
33186,100
33187,100
33188,100
33189,100
33190,100
33191,0
33192,100
33193,0
33194,100
33195,0
33196,100
33197,0
33198,100
33199,0
33200,100
33201,100
33202,100
33203,100
33204,100
33205,100
33206,100
33207,100
33208,100
33209,100
33210,0
33211,100
33212,0
33213,100
33214,0
33215,100
33216,0
33217,100
33218,100
33219,100
33220,100
33221,100
33222,100
33223,100
33224,100
33225,0
33226,100
33227,0
33228,100
33229,0
33230,100
33231,0
33232,100
33233,100
33234,100
33235,100
33236,100
33237,100
33238,100
33239,100
33240,0
33241,100
33242,100
33243,100
33244,0
33245,100
33246,0
33247,100
33248,0
33249,100
33250,0
33251,100
33252,100
33253,100
33254,100
33255,100
33256,100
33257,0
33258,100
33259,0
33260,100
33261,0
33262,100
33263,0
33264,100
33265,0
33266,100
33267,100
33268,100
33269,100
33270,100
33271,100
33272,100
33273,100
33274,0
33275,100
33276,0
33277,100
33278,0
33279,100
33280,0
33281,100
33282,0
33283,100
33284,0
33285,100
33286,100
33287,100
33288,100
33289,100
33290,100
33291,0
33292,100
33293,0
33294,100
33295,0
33296,100
33297,0
33298,100
33299,0
33300,100
33301,100
33302,100
33303,100
33304,100
33305,100
33306,0
33307,100
33308,0
33309,100
33310,0
33311,100
33312,0
33313,100
33314,0
33315,100
33316,0
33317,100
33318,100
33319,100
33320,100
33321,100
33322,100
33323,100
33324,100
33325,0
33326,100
33327,0
33328,100
33329,0
33330,100
33331,0
33332,100
33333,100
33334,100
33335,100
33336,100
33337,100
33338,100
33339,100
33340,0
33341,100
33342,0
33343,100
33344,0
33345,100
33346,0
33347,100
33348,100
33349,100
33350,100
33351,100
33352,100
33353,100
33354,100
33355,100
33356,100
33357,0
33358,100
33359,0
33360,100
33361,0
33362,100
33363,0
33364,100
33365,0
33366,100
33367,100
33368,100
33369,100
33370,100
33371,100
33372,100
33373,100
33374,0
33375,100
33376,0
33377,100
33378,0
33379,100
33380,0
33381,100
33382,100
33383,100
33384,100
33385,100
33386,100
33387,100
33388,100
33389,0
33390,100
33391,0
33392,100
33393,0
33394,100
33395,0
33396,100
33397,0
33398,100
33399,0
33400,100
33401,100
33402,100
33403,100
33404,100
33405,100
33406,0
33407,100
33408,0
33409,100
33410,0
33411,100
33412,0
33413,100
33414,0
33415,100
33416,100
33417,100
33418,100
33419,100
33420,100
33421,0
33422,100
33423,0
33424,100
33425,0
33426,100
33427,0
33428,100
33429,0
33430,100
33431,0
33432,100
33433,100
33434,100
33435,100
33436,100
33437,100
33438,100
33439,100
33440,0
33441,100
33442,0
33443,100
33444,0
33445,100
33446,0
33447,100
33448,100
33449,100
33450,100
33451,100
33452,100
33453,100
33454,100
33455,0
33456,100
33457,0
33458,100
33459,0
33460,100
33461,0
33462,100
33463,100
33464,100
33465,0
33466,100
33467,100
33468,100
33469,100
33470,100
33471,100
33472,0
33473,100
33474,0
33475,100
33476,0
33477,100
33478,0
33479,100
33480,0
33481,100
33482,100
33483,100
33484,100
33485,100
33486,100
33487,0
33488,100
33489,0
33490,100
33491,0
33492,100
33493,0
33494,100
33495,0
33496,100
33497,100
33498,100
33499,100
33500,100
33501,100
33502,100
33503,100
33504,100
33505,100
33506,0
33507,100
33508,0
33509,100
33510,0
33511,100
33512,0
33513,100
33514,100
33515,100
33516,100
33517,100
33518,100
33519,100
33520,100
33521,0
33522,100
33523,0
33524,100
33525,0
33526,100
33527,0
33528,100
33529,100
33530,100
33531,100
33532,100
33533,100
33534,100
33535,100
33536,0
33537,100
33538,0
33539,100
33540,0
33541,100
33542,0
33543,100
33544,0
33545,100
33546,0
33547,100
33548,100
33549,100
33550,100
33551,100
33552,100
33553,0
33554,100
33555,0
33556,100
33557,0
33558,100
33559,0
33560,100
33561,0
33562,100
33563,100
33564,100
33565,100
33566,100
33567,100
33568,0
33569,100
33570,0
33571,100
33572,0
33573,100
33574,0
33575,100
33576,0
33577,100
33578,0
33579,100
33580,100
33581,100
33582,100
33583,100
33584,100
33585,100
33586,100
33587,0
33588,100
33589,0
33590,100
33591,0
33592,100
33593,0
33594,100
33595,100
33596,100
33597,100
33598,100
33599,100
33600,100
33601,100
33602,0
33603,100
33604,0
33605,100
33606,0
33607,100
33608,0
33609,100
33610,100
33611,100
33612,0
33613,100
33614,100
33615,100
33616,100
33617,100
33618,100
33619,0
33620,100
33621,0
33622,100
33623,0
33624,100
33625,0
33626,100
33627,0
33628,100
33629,100
33630,100
33631,100
33632,100
33633,100
33634,0
33635,100
33636,0
33637,100
33638,0
33639,100
33640,0
33641,100
33642,0
33643,100
33644,100
33645,100
33646,100
33647,100
33648,100
33649,100
33650,100
33651,100
33652,100
33653,0
33654,100
33655,0
33656,100
33657,0
33658,100
33659,0
33660,100
33661,100
33662,100
33663,100
33664,100
33665,100
33666,100
33667,100
33668,0
33669,100
33670,0
33671,100
33672,0
33673,100
33674,0
33675,100
33676,100
33677,100
33678,100
33679,100
33680,100
33681,100
33682,100
33683,0
33684,100
33685,0
33686,100
33687,0
33688,100
33689,0
33690,100
33691,0
33692,100
33693,0
33694,100
33695,100
33696,100
33697,100
33698,100
33699,100
33700,0
33701,100
33702,0
33703,100
33704,0
33705,100
33706,0
33707,100
33708,0
33709,100
33710,100
33711,100
33712,100
33713,100
33714,100
33715,0
33716,100
33717,0
33718,100
33719,0
33720,100
33721,0
33722,100
33723,0
33724,100
33725,0
33726,100
33727,100
33728,100
33729,100
33730,100
33731,100
33732,100
33733,100
33734,0
33735,100
33736,0
33737,100
33738,0
33739,100
33740,0
33741,100
33742,100
33743,100
33744,100
33745,100
33746,100
33747,100
33748,100
33749,0
33750,100
33751,0
33752,100
33753,0
33754,100
33755,0
33756,100
33757,100
33758,100
33759,0
33760,100
33761,100
33762,100
33763,100
33764,100
33765,100
33766,0
33767,100
33768,0
33769,100
33770,0
33771,100
33772,0
33773,100
33774,0
33775,100
33776,100
33777,100
33778,100
33779,100
33780,100
33781,0
33782,100
33783,0
33784,100
33785,0
33786,100
33787,0
33788,100
33789,0
33790,100
33791,100
33792,100
33793,100
33794,100
33795,100
33796,100
33797,100
33798,100
33799,100
33800,0
33801,100
33802,0
33803,100
33804,0
33805,100
33806,0
33807,100
33808,100
33809,100
33810,100
33811,100
33812,100
33813,100
33814,100
33815,0
33816,100
33817,0
33818,100
33819,0
33820,100
33821,0
33822,100
33823,100
33824,100
33825,100
33826,100
33827,100
33828,100
33829,100
33830,0
33831,100
33832,100
33833,100
33834,0
33835,100
33836,0
33837,100
33838,0
33839,100
33840,0
33841,100
33842,100
33843,100
33844,100
33845,100
33846,100
33847,100
33848,100
33849,0
33850,100
33851,0
33852,100
33853,0
33854,100
33855,0
33856,100
33857,100
33858,100
33859,100
33860,100
33861,100
33862,100
33863,100
33864,0
33865,100
33866,0
33867,100
33868,0
33869,100
33870,0
33871,100
33872,0
33873,100
33874,0
33875,100
33876,100
33877,100
33878,100
33879,100
33880,100
33881,0
33882,100
33883,0
33884,100
33885,0
33886,100
33887,0
33888,100
33889,0
33890,100
33891,100
33892,100
33893,100
33894,100
33895,100
33896,0
33897,100
33898,0
33899,100
33900,0
33901,100
33902,0
33903,100
33904,0
33905,100
33906,100
33907,100
33908,100
33909,100
33910,100
33911,100
33912,100
33913,100
33914,100
33915,0
33916,100
33917,0
33918,100
33919,0
33920,100
33921,0
33922,100
33923,100
33924,100
33925,100
33926,100
33927,100
33928,100
33929,100
33930,0
33931,100
33932,0
33933,100
33934,0
33935,100
33936,0
33937,100
33938,0
33939,100
33940,100
33941,100
33942,100
33943,100
33944,100
33945,100
33946,100
33947,100
33948,100
33949,0
33950,100
33951,0
33952,100
33953,0
33954,100
33955,0
33956,100
33957,100
33958,100
33959,100
33960,100
33961,100
33962,100
33963,100
33964,0
33965,100
33966,0
33967,100
33968,0
33969,100
33970,0
33971,100
33972,100
33973,100
33974,100
33975,100
33976,100
33977,100
33978,100
33979,0
33980,100
33981,0
33982,100
33983,0
33984,100
33985,0
33986,100
33987,0
33988,100
33989,0
33990,100
33991,100
33992,100
33993,100
33994,100
33995,100
33996,0
33997,100
33998,0
33999,100
34000,0
34001,100
34002,0
34003,100
34004,0
34005,100
34006,100
34007,100
34008,100
34009,100
34010,100
34011,100
34012,100
34013,0
34014,100
34015,0
34016,100
34017,0
34018,100
34019,0
34020,100
34021,0
34022,100
34023,100
34024,100
34025,100
34026,100
34027,100
34028,100
34029,100
34030,0
34031,100
34032,0
34033,100
34034,0
34035,100
34036,0
34037,100
34038,100
34039,100
34040,100
34041,100
34042,100
34043,100
34044,100
34045,0
34046,100
34047,0
34048,100
34049,0
34050,100
34051,0
34052,100
34053,100
34054,100
34055,0
34056,100
34057,100
34058,100
34059,100
34060,100
34061,100
34062,0
34063,100
34064,0
34065,100
34066,0
34067,100
34068,0
34069,100
34070,0
34071,100
34072,100
34073,100
34074,100
34075,100
34076,100
34077,0
34078,100
34079,0
34080,100
34081,0
34082,100
34083,0
34084,100
34085,0
34086,100
34087,100
34088,100
34089,100
34090,100
34091,100
34092,100
34093,100
34094,100
34095,100
34096,0
34097,100
34098,0
34099,100
34100,0
34101,100
34102,0
34103,100
34104,100
34105,100
34106,100
34107,100
34108,100
34109,100
34110,100
34111,0
34112,100
34113,0
34114,100
34115,0
34116,100
34117,0
34118,100
34119,100
34120,100
34121,100
34122,100
34123,100
34124,100
34125,100
34126,0
34127,100
34128,0
34129,100
34130,0
34131,100
34132,0
34133,100
34134,0
34135,100
34136,0
34137,100
34138,100
34139,100
34140,100
34141,100
34142,100
34143,100
34144,100
34145,0
34146,100
34147,0
34148,100
34149,0
34150,100
34151,0
34152,100
34153,100
34154,100
34155,100
34156,100
34157,100
34158,0
34159,100
34160,0
34161,100
34162,0
34163,100
34164,0
34165,100
34166,0
34167,100
34168,0
34169,100
34170,100
34171,100
34172,100
34173,100
34174,100
34175,100
34176,100
34177,0
34178,100
34179,0
34180,100
34181,0
34182,100
34183,0
34184,100
34185,100
34186,100
34187,100
34188,100
34189,100
34190,100
34191,100
34192,0
34193,100
34194,0
34195,100
34196,0
34197,100
34198,0
34199,100
34200,100
34201,100
34202,0
34203,100
34204,100
34205,100
34206,100
34207,100
34208,100
34209,0
34210,100
34211,0
34212,100
34213,0
34214,100
34215,0
34216,100
34217,0
34218,100
34219,100
34220,100
34221,100
34222,100
34223,100
34224,0
34225,100
34226,0
34227,100
34228,0
34229,100
34230,0
34231,100
34232,0
34233,100
34234,100
34235,100
34236,100
34237,100
34238,100
34239,100
34240,100
34241,100
34242,100
34243,0
34244,100
34245,0
34246,100
34247,0
34248,100
34249,0
34250,100
34251,100
34252,100
34253,100
34254,100
34255,100
34256,100
34257,100
34258,0
34259,100
34260,0
34261,100
34262,0
34263,100
34264,0
34265,100
34266,100
34267,100
34268,100
34269,100
34270,100
34271,100
34272,100
34273,0
34274,100
34275,100
34276,100
34277,0
34278,100
34279,0
34280,100
34281,0
34282,100
34283,0
34284,100
34285,100
34286,100
34287,100
34288,100
34289,100
34290,0
34291,100
34292,0
34293,100
34294,0
34295,100
34296,0
34297,100
34298,0
34299,100
34300,100
34301,100
34302,100
34303,100
34304,100
34305,0
34306,100
34307,0
34308,100
34309,0
34310,100
34311,0
34312,100
34313,0
34314,100
34315,0
34316,100
34317,100
34318,100
34319,100
34320,100
34321,100
34322,100
34323,100
34324,0
34325,100
34326,0
34327,100
34328,0
34329,100
34330,0
34331,100
34332,100
34333,100
34334,100
34335,100
34336,100
34337,100
34338,100
34339,0
34340,100
34341,0
34342,100
34343,0
34344,100
34345,0
34346,100
34347,100
34348,100
34349,100
34350,100
34351,100
34352,100
34353,100
34354,100
34355,100
34356,100
34357,100
34358,0
34359,100
34360,0
34361,100
34362,0
34363,100
34364,0
34365,100
34366,100
34367,100
34368,100
34369,100
34370,100
34371,100
34372,100
34373,0
34374,100
34375,0
34376,100
34377,0
34378,100
34379,0
34380,100
34381,100
34382,100
34383,100
34384,100
34385,100
34386,100
34387,100
34388,100
34389,100
34390,0
34391,100
34392,0
34393,100
34394,0
34395,100
34396,0
34397,100
34398,0
34399,100
34400,100
34401,100
34402,100
34403,100
34404,100
34405,0
34406,100
34407,0
34408,100
34409,0
34410,100
34411,0
34412,100
34413,0
34414,100
34415,100
34416,100
34417,100
34418,100
34419,100
34420,0
34421,100
34422,0
34423,100
34424,0
34425,100
34426,0
34427,100
34428,0
34429,100
34430,0
34431,100
34432,100
34433,100
34434,100
34435,100
34436,100
34437,100
34438,100
34439,0
34440,100
34441,0
34442,100
34443,0
34444,100
34445,0
34446,100
34447,100
34448,100
34449,100
34450,100
34451,100
34452,100
34453,100
34454,0
34455,100
34456,0
34457,100
34458,0
34459,100
34460,0
34461,100
34462,0
34463,100
34464,0
34465,100
34466,100
34467,100
34468,100
34469,100
34470,100
34471,0
34472,100
34473,0
34474,100
34475,0
34476,100
34477,0
34478,100
34479,0
34480,100
34481,100
34482,100
34483,100
34484,100
34485,100
34486,0
34487,100
34488,0
34489,100
34490,0
34491,100
34492,0
34493,100
34494,0
34495,100
34496,100
34497,100
34498,100
34499,100
34500,100
34501,100
34502,100
34503,100
34504,100
34505,0
34506,100
34507,0
34508,100
34509,0
34510,100
34511,0
34512,100
34513,100
34514,100
34515,100
34516,100
34517,100
34518,100
34519,100
34520,0
34521,100
34522,0
34523,100
34524,0
34525,100
34526,0
34527,100
34528,100
34529,100
34530,100
34531,100
34532,100
34533,100
34534,100
34535,100
34536,100
34537,100
34538,100
34539,0
34540,100
34541,0
34542,100
34543,0
34544,100
34545,0
34546,100
34547,100
34548,100
34549,100
34550,100
34551,100
34552,100
34553,100
34554,0
34555,100
34556,0
34557,100
34558,0
34559,100
34560,0
34561,100
34562,100
34563,100
34564,100
34565,100
34566,100
34567,0
34568,100
34569,0
34570,100
34571,0
34572,100
34573,0
34574,100
34575,0
34576,100
34577,0
34578,100
34579,100
34580,100
34581,100
34582,100
34583,100
34584,100
34585,100
34586,0
34587,100
34588,0
34589,100
34590,0
34591,100
34592,0
34593,100
34594,0
34595,100
34596,100
34597,100
34598,100
34599,100
34600,100
34601,0
34602,100
34603,0
34604,100
34605,0
34606,100
34607,0
34608,100
34609,0
34610,100
34611,0
34612,100
34613,100
34614,100
34615,100
34616,100
34617,100
34618,100
34619,100
34620,0
34621,100
34622,0
34623,100
34624,0
34625,100
34626,0
34627,100
34628,100
34629,100
34630,100
34631,100
34632,100
34633,100
34634,100
34635,0
34636,100
34637,0
34638,100
34639,0
34640,100
34641,0
34642,100
34643,100
34644,100
34645,100
34646,100
34647,100
34648,100
34649,100
34650,100
34651,100
34652,0
34653,100
34654,0
34655,100
34656,0
34657,100
34658,0
34659,100
34660,100
34661,100
34662,100
34663,100
34664,100
34665,100
34666,100
34667,0
34668,100
34669,0
34670,100
34671,0
34672,100
34673,0
34674,100
34675,0
34676,100
34677,100
34678,100
34679,100
34680,100
34681,100
34682,100
34683,100
34684,100
34685,100
34686,0
34687,100
34688,0
34689,100
34690,0
34691,100
34692,0
34693,100
34694,100
34695,100
34696,100
34697,100
34698,100
34699,100
34700,100
34701,0
34702,100
34703,0
34704,100
34705,0
34706,100
34707,0
34708,100
34709,100
34710,100
34711,100
34712,100
34713,100
34714,100
34715,100
34716,0
34717,100
34718,0
34719,100
34720,0
34721,100
34722,0
34723,100
34724,0
34725,100
34726,0
34727,100
34728,100
34729,100
34730,100
34731,100
34732,100
34733,0
34734,100
34735,0
34736,100
34737,0
34738,100
34739,0
34740,100
34741,0
34742,100
34743,100
34744,100
34745,100
34746,100
34747,100
34748,0
34749,100
34750,0
34751,100
34752,0
34753,100
34754,0
34755,100
34756,0
34757,100
34758,0
34759,100
34760,100
34761,100
34762,100
34763,100
34764,100
34765,100
34766,100
34767,0
34768,100
34769,0
34770,100
34771,0
34772,100
34773,0
34774,100
34775,100
34776,100
34777,100
34778,100
34779,100
34780,100
34781,100
34782,0
34783,100
34784,0
34785,100
34786,0
34787,100
34788,0
34789,100
34790,100
34791,100
34792,100
34793,100
34794,100
34795,100
34796,100
34797,100
34798,100
34799,0
34800,100
34801,0
34802,100
34803,0
34804,100
34805,0
34806,100
34807,0
34808,100
34809,100
34810,100
34811,100
34812,100
34813,100
34814,100
34815,100
34816,0
34817,100
34818,0
34819,100
34820,0
34821,100
34822,0
34823,100
34824,100
34825,100
34826,100
34827,100
34828,100
34829,100
34830,100
34831,100
34832,100
34833,0
34834,100
34835,0
34836,100
34837,0
34838,100
34839,0
34840,100
34841,100
34842,100
34843,100
34844,100
34845,100
34846,100
34847,100
34848,0
34849,100
34850,0
34851,100
34852,0
34853,100
34854,0
34855,100
34856,0
34857,100
34858,100
34859,100
34860,100
34861,100
34862,100
34863,0
34864,100
34865,0
34866,100
34867,0
34868,100
34869,0
34870,100
34871,0
34872,100
34873,0
34874,100
34875,100
34876,100
34877,100
34878,100
34879,100
34880,100
34881,100
34882,0
34883,100
34884,0
34885,100
34886,0
34887,100
34888,0
34889,100
34890,100
34891,100
34892,100
34893,100
34894,100
34895,100
34896,100
34897,0
34898,100
34899,0
34900,100
34901,0
34902,100
34903,0
34904,100
34905,0
34906,100
34907,0
34908,100
34909,100
34910,100
34911,100
34912,100
34913,100
34914,0
34915,100
34916,0
34917,100
34918,0
34919,100
34920,0
34921,100
34922,0
34923,100
34924,100
34925,100
34926,100
34927,100
34928,100
34929,0
34930,100
34931,0
34932,100
34933,0
34934,100
34935,0
34936,100
34937,0
34938,100
34939,100
34940,100
34941,100
34942,100
34943,100
34944,100
34945,100
34946,100
34947,100
34948,0
34949,100
34950,0
34951,100
34952,0
34953,100
34954,0
34955,100
34956,100
34957,100
34958,100
34959,100
34960,100
34961,100
34962,100
34963,0
34964,100
34965,0
34966,100
34967,0
34968,100
34969,0
34970,100
34971,100
34972,100
34973,100
34974,100
34975,100
34976,100
34977,100
34978,100
34979,100
34980,0
34981,100
34982,0
34983,100
34984,0
34985,100
34986,0
34987,100
34988,0
34989,100
34990,100
34991,100
34992,100
34993,100
34994,100
34995,0
34996,100
34997,0
34998,100
34999,0
35000,100
35001,0
35002,100
35003,0
35004,100
35005,100
35006,100
35007,100
35008,100
35009,100
35010,0
35011,100
35012,0
35013,100
35014,0
35015,100
35016,0
35017,100
35018,0
35019,100
35020,0
35021,100
35022,100
35023,100
35024,100
35025,100
35026,100
35027,100
35028,100
35029,0
35030,100
35031,0
35032,100
35033,0
35034,100
35035,0
35036,100
35037,100
35038,100
35039,100
35040,100
35041,100
35042,100
35043,100
35044,0
35045,100
35046,0
35047,100
35048,0
35049,100
35050,0
35051,100
35052,0
35053,100
35054,0
35055,100
35056,100
35057,100
35058,100
35059,100
35060,100
35061,0
35062,100
35063,0
