HISTORIQUE, NON NORMATIF, NE PAS EXECUTER.
sample_index,duration_ns
16823,100
16824,0
16825,100
16826,0
16827,100
16828,0
16829,100
16830,0
16831,100
16832,0
16833,100
16834,0
16835,100
16836,0
16837,100
16838,100
16839,100
16840,100
16841,100
16842,100
16843,100
16844,100
16845,100
16846,100
16847,100
16848,100
16849,100
16850,100
16851,100
16852,100
16853,100
16854,100
16855,100
16856,100
16857,0
16858,100
16859,0
16860,100
16861,0
16862,100
16863,0
16864,100
16865,0
16866,100
16867,0
16868,100
16869,0
16870,100
16871,0
16872,100
16873,100
16874,100
16875,100
16876,100
16877,100
16878,100
16879,100
16880,100
16881,100
16882,100
16883,100
16884,100
16885,100
16886,100
16887,100
16888,100
16889,100
16890,100
16891,100
16892,0
16893,100
16894,0
16895,100
16896,0
16897,100
16898,0
16899,100
16900,0
16901,100
16902,0
16903,100
16904,0
16905,100
16906,0
16907,100
16908,100
16909,100
16910,100
16911,100
16912,100
16913,100
16914,100
16915,100
16916,100
16917,100
16918,100
16919,100
16920,100
16921,100
16922,100
16923,100
16924,100
16925,100
16926,100
16927,0
16928,100
16929,0
16930,100
16931,0
16932,100
16933,0
16934,100
16935,0
16936,100
16937,0
16938,100
16939,0
16940,100
16941,0
16942,100
16943,100
16944,100
16945,100
16946,100
16947,100
16948,100
16949,100
16950,100
16951,100
16952,100
16953,100
16954,100
16955,100
16956,100
16957,100
16958,100
16959,100
16960,100
16961,100
16962,100
16963,100
16964,0
16965,100
16966,0
16967,100
16968,0
16969,100
16970,0
16971,100
16972,0
16973,100
16974,0
16975,100
16976,0
16977,100
16978,0
16979,100
16980,100
16981,100
16982,100
16983,100
16984,100
16985,100
16986,100
16987,100
16988,100
16989,100
16990,100
16991,100
16992,100
16993,100
16994,100
16995,100
16996,100
16997,100
16998,100
16999,0
17000,100
17001,0
17002,100
17003,0
17004,100
17005,0
17006,100
17007,0
17008,100
17009,0
17010,100
17011,0
17012,100
17013,0
17014,100
17015,100
17016,100
17017,100
17018,100
17019,100
17020,100
17021,100
17022,100
17023,100
17024,100
17025,100
17026,100
17027,100
17028,0
17029,100
17030,100
17031,100
17032,100
17033,100
17034,0
17035,100
17036,0
17037,100
17038,0
17039,100
17040,0
17041,100
17042,0
17043,100
17044,0
17045,100
17046,0
17047,100
17048,0
17049,100
17050,100
17051,100
17052,100
17053,100
17054,100
17055,100
17056,100
17057,100
17058,100
17059,100
17060,100
17061,100
17062,100
17063,0
17064,100
17065,0
17066,100
17067,100
17068,100
17069,0
17070,100
17071,0
17072,100
17073,0
17074,100
17075,0
17076,100
17077,0
17078,100
17079,0
17080,100
17081,0
17082,100
17083,0
17084,100
17085,100
17086,100
17087,100
17088,100
17089,100
17090,100
17091,100
17092,100
17093,100
17094,100
17095,100
17096,100
17097,100
17098,0
17099,100
17100,0
17101,100
17102,0
17103,100
17104,0
17105,100
17106,0
17107,100
17108,0
17109,100
17110,0
17111,100
17112,0
17113,100
17114,0
17115,100
17116,0
17117,100
17118,0
17119,100
17120,100
17121,100
17122,100
17123,100
17124,100
17125,100
17126,100
17127,100
17128,100
17129,100
17130,100
17131,100
17132,100
17133,100
17134,100
17135,0
17136,100
17137,0
17138,100
17139,0
17140,100
17141,0
17142,100
17143,0
17144,100
17145,0
17146,100
17147,0
17148,100
17149,0
17150,100
17151,0
17152,100
17153,0
17154,100
17155,100
17156,100
17157,100
17158,100
17159,100
17160,100
17161,100
17162,100
17163,100
17164,100
17165,100
17166,100
17167,100
17168,0
17169,100
17170,0
17171,100
17172,0
17173,100
17174,0
17175,100
17176,0
17177,100
17178,0
17179,100
17180,0
17181,100
17182,0
17183,100
17184,0
17185,100
17186,0
17187,100
17188,0
17189,100
17190,100
17191,100
17192,100
17193,100
17194,100
17195,100
17196,100
17197,100
17198,100
17199,100
17200,100
17201,100
17202,100
17203,100
17204,100
17205,0
17206,100
17207,0
17208,100
17209,0
17210,100
17211,0
17212,100
17213,0
17214,100
17215,0
17216,100
17217,0
17218,100
17219,0
17220,100
17221,0
17222,100
17223,0
17224,100
17225,100
17226,100
17227,100
17228,100
17229,100
17230,100
17231,100
17232,100
17233,100
17234,100
17235,100
17236,100
17237,100
17238,100
17239,100
17240,0
17241,100
17242,0
17243,100
17244,0
17245,100
17246,0
17247,100
17248,0
17249,100
17250,0
17251,100
17252,0
17253,100
17254,0
17255,100
17256,0
17257,100
17258,0
17259,100
17260,0
17261,100
17262,100
17263,100
17264,100
17265,100
17266,100
17267,100
17268,100
17269,100
17270,100
17271,100
17272,100
17273,100
17274,100
17275,0
17276,100
17277,0
17278,100
17279,0
17280,100
17281,0
17282,100
17283,0
17284,100
17285,0
17286,100
17287,0
17288,100
17289,0
17290,100
17291,0
17292,100
17293,0
17294,100
17295,0
17296,100
17297,100
17298,100
17299,100
17300,100
17301,100
17302,100
17303,100
17304,100
17305,100
17306,100
17307,100
17308,100
17309,100
17310,0
17311,100
17312,0
17313,100
17314,0
17315,100
17316,0
17317,100
17318,0
17319,100
17320,0
17321,100
17322,0
17323,100
17324,0
17325,100
17326,0
17327,100
17328,0
17329,100
17330,0
17331,100
17332,100
17333,100
17334,100
17335,100
17336,100
17337,100
17338,100
17339,100
17340,100
17341,100
17342,100
17343,100
17344,100
17345,0
17346,100
17347,0
17348,100
17349,0
17350,100
17351,0
17352,100
17353,0
17354,100
17355,0
17356,100
17357,0
17358,100
17359,0
17360,100
17361,0
17362,100
17363,0
17364,100
17365,0
17366,100
17367,100
17368,100
17369,100
17370,100
17371,100
17372,100
17373,100
17374,100
17375,100
17376,100
17377,100
17378,100
17379,100
17380,0
17381,100
17382,0
17383,100
17384,0
17385,100
17386,0
17387,100
17388,0
17389,100
17390,0
17391,100
17392,0
17393,100
17394,0
17395,100
17396,0
17397,100
17398,0
17399,100
17400,0
17401,100
17402,100
17403,100
17404,100
17405,100
17406,100
17407,100
17408,100
17409,100
17410,100
17411,100
17412,100
17413,100
17414,100
17415,0
17416,100
17417,0
17418,100
17419,0
17420,100
17421,0
17422,100
17423,0
17424,100
17425,0
17426,100
17427,0
17428,100
17429,0
17430,100
17431,0
17432,100
17433,0
17434,100
17435,0
17436,100
17437,100
17438,100
17439,100
17440,100
17441,100
17442,100
17443,100
17444,100
17445,100
17446,100
17447,100
17448,100
17449,100
17450,100
17451,100
17452,0
17453,100
17454,0
17455,100
17456,0
17457,100
17458,0
17459,100
17460,0
17461,100
17462,0
17463,100
17464,0
17465,100
17466,0
17467,100
17468,0
17469,100
17470,0
17471,100
17472,0
17473,100
17474,100
17475,100
17476,100
17477,100
17478,100
17479,100
17480,100
17481,100
17482,100
17483,100
17484,100
17485,100
17486,100
17487,0
17488,100
17489,0
17490,100
17491,0
17492,100
17493,0
17494,100
17495,0
17496,100
17497,0
17498,100
17499,0
17500,100
17501,0
17502,100
17503,100
17504,100
17505,0
17506,100
17507,0
17508,100
17509,100
17510,100
17511,100
17512,100
17513,100
17514,100
17515,100
17516,100
17517,100
17518,100
17519,100
17520,100
17521,100
17522,0
17523,100
17524,0
17525,100
17526,0
17527,100
17528,0
17529,100
17530,0
17531,100
17532,0
17533,100
17534,0
17535,100
17536,0
17537,100
17538,100
17539,100
17540,100
17541,100
17542,0
17543,100
17544,100
17545,100
17546,100
17547,100
17548,100
17549,100
17550,100
17551,100
17552,100
17553,100
17554,100
17555,100
17556,100
17557,0
17558,100
17559,0
17560,100
17561,0
17562,100
17563,0
17564,100
17565,0
17566,100
17567,0
17568,100
17569,0
17570,100
17571,0
17572,100
17573,100
17574,100
17575,100
17576,100
17577,100
17578,100
17579,100
17580,100
17581,100
17582,100
17583,100
17584,100
17585,100
17586,100
17587,100
17588,100
17589,100
17590,100
17591,100
17592,0
17593,100
17594,0
17595,100
17596,0
17597,100
17598,0
17599,100
17600,0
17601,100
17602,0
17603,100
17604,0
17605,100
17606,0
17607,100
17608,100
17609,100
17610,100
17611,100
17612,100
17613,100
17614,100
17615,100
17616,100
17617,100
17618,100
17619,100
17620,100
17621,100
17622,100
17623,100
17624,100
17625,100
17626,100
17627,0
17628,100
17629,0
17630,100
17631,0
17632,100
17633,0
17634,100
17635,0
17636,100
17637,0
17638,100
17639,0
17640,100
17641,0
17642,100
17643,100
17644,100
17645,100
17646,100
17647,100
17648,100
17649,100
17650,100
17651,100
17652,100
17653,100
17654,100
17655,100
17656,100
17657,100
17658,100
17659,100
17660,100
17661,100
17662,100
17663,100
17664,0
17665,100
17666,0
17667,100
17668,0
17669,100
17670,0
17671,100
17672,0
17673,100
17674,0
17675,100
17676,0
17677,100
17678,0
17679,100
17680,100
17681,100
17682,100
17683,100
17684,100
17685,100
17686,100
17687,100
17688,100
17689,100
17690,100
17691,100
17692,100
17693,100
17694,100
17695,100
17696,100
17697,100
17698,100
17699,0
17700,100
17701,0
17702,100
17703,0
17704,100
17705,0
17706,100
17707,0
17708,100
17709,0
17710,100
17711,0
17712,100
17713,100
17714,100
17715,100
17716,100
17717,100
17718,100
17719,100
17720,100
17721,100
17722,100
17723,100
17724,100
17725,100
17726,100
17727,100
17728,100
17729,100
17730,100
17731,100
17732,100
17733,100
17734,0
17735,100
17736,0
17737,100
17738,0
17739,100
17740,0
17741,100
17742,0
17743,100
17744,0
17745,100
17746,0
17747,100
17748,0
17749,100
17750,100
17751,100
17752,100
17753,100
17754,100
17755,100
17756,100
17757,100
17758,100
17759,100
17760,100
17761,100
17762,100
17763,100
17764,100
17765,100
17766,100
17767,100
17768,100
17769,0
17770,100
17771,0
17772,100
17773,0
17774,100
17775,0
17776,100
17777,0
17778,100
17779,0
17780,100
17781,0
17782,100
17783,0
17784,100
17785,100
17786,100
17787,100
17788,100
17789,100
17790,100
17791,100
17792,100
17793,100
17794,100
17795,100
17796,100
17797,100
17798,100
17799,100
17800,100
17801,100
17802,100
17803,100
17804,0
17805,100
17806,0
17807,100
17808,0
17809,100
17810,0
17811,100
17812,0
17813,100
17814,0
17815,100
17816,0
17817,100
17818,0
17819,100
17820,100
17821,100
17822,100
17823,100
17824,100
17825,100
17826,100
17827,100
17828,100
17829,100
17830,100
17831,100
17832,100
17833,100
17834,100
17835,100
17836,100
17837,100
17838,100
17839,0
17840,100
17841,0
17842,100
17843,0
17844,100
17845,0
17846,100
17847,0
17848,100
17849,0
17850,100
17851,0
17852,100
17853,0
17854,100
17855,100
17856,100
17857,100
17858,100
17859,100
17860,100
17861,100
17862,100
17863,100
17864,100
17865,100
17866,100
17867,100
17868,0
17869,100
17870,100
17871,100
17872,100
17873,100
17874,0
17875,100
17876,0
17877,100
17878,0
17879,100
17880,0
17881,100
17882,0
17883,100
17884,0
17885,100
17886,0
17887,100
17888,0
17889,100
17890,100
17891,100
17892,100
17893,100
17894,100
17895,100
17896,100
17897,100
17898,100
17899,100
17900,100
17901,100
17902,100
17903,100
17904,100
17905,0
17906,100
17907,100
17908,100
17909,100
17910,100
17911,0
17912,100
17913,0
17914,100
17915,0
17916,100
17917,0
17918,100
17919,0
17920,100
17921,0
17922,100
17923,0
17924,100
17925,100
17926,100
17927,100
17928,100
17929,100
17930,100
17931,100
17932,100
17933,100
17934,100
17935,100
17936,100
17937,100
17938,100
17939,100
17940,0
17941,100
17942,100
17943,100
17944,100
17945,100
17946,0
17947,100
17948,0
17949,100
17950,0
17951,100
17952,0
17953,100
17954,0
17955,100
17956,0
17957,100
17958,0
17959,100
17960,100
17961,100
17962,100
17963,100
17964,100
17965,100
17966,100
17967,100
17968,100
17969,100
17970,100
17971,100
17972,100
17973,100
17974,100
17975,0
17976,100
17977,0
17978,100
17979,100
17980,100
17981,0
17982,100
17983,0
17984,100
17985,0
17986,100
17987,0
17988,100
17989,0
17990,100
17991,0
17992,100
17993,0
17994,100
17995,0
17996,100
17997,100
17998,100
17999,100
18000,100
18001,100
18002,100
18003,100
18004,100
18005,100
18006,100
18007,100
18008,100
18009,100
18010,0
18011,100
18012,0
18013,100
18014,0
18015,100
18016,0
18017,100
18018,0
18019,100
18020,0
18021,100
18022,0
18023,100
18024,0
18025,100
18026,0
18027,100
18028,0
18029,100
18030,0
18031,100
18032,100
18033,100
18034,100
18035,100
18036,100
18037,100
18038,100
18039,100
18040,100
18041,100
18042,100
18043,100
18044,100
18045,0
18046,100
18047,0
18048,100
18049,0
18050,100
18051,0
18052,100
18053,0
18054,100
18055,0
18056,100
18057,0
18058,100
18059,0
18060,100
18061,0
18062,100
18063,0
18064,100
18065,0
18066,100
18067,100
18068,100
18069,100
18070,100
18071,100
18072,100
18073,100
18074,100
18075,100
18076,100
18077,100
18078,100
18079,100
18080,0
18081,100
18082,0
18083,100
18084,0
18085,100
18086,0
18087,100
18088,0
18089,100
18090,0
18091,100
18092,0
18093,100
18094,0
18095,100
18096,0
18097,100
18098,0
18099,100
18100,0
18101,100
18102,100
18103,100
18104,100
18105,100
18106,100
18107,100
18108,100
18109,100
18110,100
18111,100
18112,100
18113,100
18114,100
18115,0
18116,100
18117,0
18118,100
18119,0
18120,100
18121,0
18122,100
18123,0
18124,100
18125,0
18126,100
18127,0
18128,100
18129,0
18130,100
18131,0
18132,100
18133,0
18134,100
18135,0
18136,100
18137,100
18138,100
18139,100
18140,100
18141,100
18142,100
18143,100
18144,100
18145,100
18146,100
18147,100
18148,100
18149,100
18150,100
18151,100
18152,0
18153,100
18154,0
18155,100
18156,0
18157,100
18158,0
18159,100
18160,0
18161,100
18162,0
18163,100
18164,0
18165,100
18166,0
18167,100
18168,0
18169,100
18170,0
18171,100
18172,100
18173,100
18174,100
18175,100
18176,100
18177,100
18178,100
18179,100
18180,100
18181,100
18182,100
18183,100
18184,100
18185,100
18186,100
18187,0
18188,100
18189,0
18190,100
18191,0
18192,100
18193,0
18194,100
18195,0
18196,100
18197,0
18198,100
18199,0
18200,100
18201,0
18202,100
18203,0
18204,100
18205,0
18206,100
18207,0
18208,100
18209,100
18210,100
18211,100
18212,100
18213,100
18214,100
18215,100
18216,100
18217,100
18218,100
18219,100
18220,100
18221,100
18222,0
18223,100
18224,0
18225,100
18226,0
18227,100
18228,0
18229,100
18230,0
18231,100
18232,0
18233,100
18234,0
18235,100
18236,0
18237,100
18238,0
18239,100
18240,0
18241,100
18242,0
18243,100
18244,100
18245,100
18246,100
18247,100
18248,100
18249,100
18250,100
18251,100
18252,100
18253,100
18254,100
18255,100
18256,100
18257,0
18258,100
18259,0
18260,100
18261,0
18262,100
18263,0
18264,100
18265,0
18266,100
18267,0
18268,100
18269,0
18270,100
18271,0
18272,100
18273,0
18274,100
18275,0
18276,100
18277,0
18278,100
18279,100
18280,100
18281,100
18282,100
18283,100
18284,100
18285,100
18286,100
18287,100
18288,100
18289,100
18290,100
18291,100
18292,0
18293,100
18294,0
18295,100
18296,0
18297,100
18298,0
18299,100
18300,0
18301,100
18302,0
18303,100
18304,0
18305,100
18306,0
18307,100
18308,0
18309,100
18310,0
18311,100
18312,0
18313,100
18314,100
18315,100
18316,100
18317,100
18318,100
18319,100
18320,100
18321,100
18322,100
18323,100
18324,100
18325,100
18326,100
18327,0
18328,100
18329,0
18330,100
18331,0
18332,100
18333,0
18334,100
18335,0
18336,100
18337,0
18338,100
18339,0
18340,100
18341,0
18342,100
18343,100
18344,100
18345,0
18346,100
18347,0
18348,100
18349,100
18350,100
18351,100
18352,100
18353,100
18354,100
18355,100
18356,100
18357,100
18358,100
18359,100
18360,100
18361,100
18362,0
18363,100
18364,0
18365,100
18366,0
18367,100
18368,0
18369,100
18370,0
18371,100
18372,0
18373,100
18374,0
18375,100
18376,0
18377,100
18378,100
18379,100
18380,100
18381,100
18382,0
18383,100
18384,100
18385,100
18386,100
18387,100
18388,100
18389,100
18390,100
18391,100
18392,100
18393,100
18394,100
18395,100
18396,100
18397,100
18398,100
18399,0
18400,100
18401,0
18402,100
18403,0
18404,100
18405,0
18406,100
18407,0
18408,100
18409,0
18410,100
18411,0
18412,100
18413,100
18414,100
18415,100
18416,100
18417,100
18418,100
18419,100
18420,100
18421,100
18422,100
18423,100
18424,100
18425,100
18426,100
18427,100
18428,100
18429,100
18430,100
18431,100
18432,100
18433,100
18434,0
18435,100
18436,0
18437,100
18438,0
18439,100
18440,0
18441,100
18442,0
18443,100
18444,0
18445,100
18446,0
18447,100
18448,100
18449,100
18450,100
18451,100
18452,100
18453,100
18454,0
18455,100
18456,100
18457,100
18458,100
18459,100
18460,100
18461,100
18462,100
18463,100
18464,100
18465,100
18466,100
18467,100
18468,100
18469,0
18470,100
18471,0
18472,100
18473,0
18474,100
18475,0
18476,100
18477,0
18478,100
18479,0
18480,100
18481,0
18482,100
18483,0
18484,100
18485,100
18486,100
18487,100
18488,100
18489,100
18490,100
18491,100
18492,100
18493,100
18494,100
18495,100
18496,100
18497,100
18498,100
18499,100
18500,100
18501,100
18502,100
18503,100
18504,0
18505,100
18506,0
18507,100
18508,0
18509,100
18510,0
18511,100
18512,0
18513,100
18514,0
18515,100
18516,0
18517,100
18518,0
18519,100
18520,100
18521,100
18522,100
18523,100
18524,100
18525,100
18526,100
18527,100
18528,100
18529,100
18530,100
18531,100
18532,100
18533,100
18534,100
18535,100
18536,100
18537,100
18538,100
18539,0
18540,100
18541,0
18542,100
18543,0
18544,100
18545,0
18546,100
18547,0
18548,100
18549,0
18550,100
18551,0
18552,100
18553,0
18554,100
18555,100
18556,100
18557,100
18558,100
18559,100
18560,100
18561,100
18562,100
18563,100
18564,100
18565,100
18566,100
18567,100
18568,100
18569,100
18570,100
18571,100
18572,100
18573,100
18574,0
18575,100
18576,0
18577,100
18578,0
18579,100
18580,0
18581,100
18582,0
18583,100
18584,0
18585,100
18586,0
18587,100
18588,0
18589,100
18590,100
18591,100
18592,100
18593,100
18594,100
18595,100
18596,100
18597,100
18598,100
18599,100
18600,100
18601,100
18602,100
18603,100
18604,100
18605,100
18606,100
18607,100
18608,100
18609,0
18610,100
18611,0
18612,100
18613,0
18614,100
18615,0
18616,100
18617,0
18618,100
18619,0
18620,100
18621,0
18622,100
18623,0
18624,100
18625,100
18626,100
18627,100
18628,100
18629,100
18630,100
18631,100
18632,100
18633,100
18634,100
18635,100
18636,100
18637,100
18638,100
18639,100
18640,100
18641,100
18642,100
18643,100
18644,0
18645,100
18646,0
18647,100
18648,0
18649,100
18650,0
18651,100
18652,0
18653,100
18654,0
18655,100
18656,0
18657,100
18658,0
18659,100
18660,100
18661,100
18662,100
18663,100
18664,100
18665,100
18666,100
18667,100
18668,100
18669,100
18670,100
18671,100
18672,100
18673,100
18674,100
18675,100
18676,100
18677,100
18678,100
18679,100
18680,100
18681,0
18682,100
18683,0
18684,100
18685,0
18686,100
18687,0
18688,100
18689,0
18690,100
18691,0
18692,100
18693,0
18694,100
18695,0
18696,100
18697,100
18698,100
18699,100
18700,100
18701,100
18702,100
18703,100
18704,100
18705,100
18706,100
18707,100
18708,100
18709,100
18710,100
18711,100
18712,100
18713,100
18714,100
18715,100
18716,0
18717,100
18718,0
18719,100
18720,0
18721,100
18722,0
18723,100
18724,0
18725,100
18726,0
18727,100
18728,0
18729,100
18730,0
18731,100
18732,100
18733,100
18734,100
18735,100
18736,100
18737,100
18738,100
18739,100
18740,100
18741,100
18742,100
18743,100
18744,100
18745,0
18746,100
18747,100
18748,100
18749,100
18750,100
18751,0
18752,100
18753,0
18754,100
18755,0
18756,100
18757,0
18758,100
18759,0
18760,100
18761,0
18762,100
18763,0
18764,100
18765,0
18766,100
18767,100
18768,100
18769,100
18770,100
18771,100
18772,100
18773,100
18774,100
18775,100
18776,100
18777,100
18778,100
18779,100
18780,0
18781,100
18782,100
18783,100
18784,100
18785,100
18786,0
18787,100
18788,0
18789,100
18790,0
18791,100
18792,0
18793,100
18794,0
18795,100
18796,0
18797,100
18798,0
18799,100
18800,0
18801,100
18802,100
18803,100
18804,100
18805,100
18806,100
18807,100
18808,100
18809,100
18810,100
18811,100
18812,100
18813,100
18814,100
18815,0
18816,100
18817,0
18818,100
18819,100
18820,100
18821,0
18822,100
18823,0
18824,100
18825,0
18826,100
18827,0
18828,100
18829,0
18830,100
18831,0
18832,100
18833,0
18834,100
18835,0
18836,100
18837,100
18838,100
18839,100
18840,100
18841,100
18842,100
18843,100
18844,100
18845,100
18846,100
18847,100
18848,100
18849,100
18850,0
18851,100
18852,0
18853,100
18854,0
18855,100
18856,0
18857,100
18858,0
18859,100
18860,0
18861,100
18862,0
18863,100
18864,0
18865,100
18866,0
18867,100
18868,0
18869,100
18870,0
18871,100
18872,100
18873,100
18874,100
18875,100
18876,100
18877,100
18878,100
18879,100
18880,100
18881,100
18882,100
18883,100
18884,100
18885,100
18886,100
18887,0
18888,100
18889,0
18890,100
18891,0
18892,100
18893,0
18894,100
18895,0
18896,100
18897,0
18898,100
18899,0
18900,100
18901,0
18902,100
18903,0
18904,100
18905,0
18906,100
18907,100
18908,100
18909,100
18910,100
18911,100
18912,100
18913,100
18914,100
18915,100
18916,100
18917,100
18918,100
18919,100
18920,100
18921,100
18922,0
18923,100
18924,0
18925,100
18926,0
18927,100
18928,0
18929,100
18930,0
18931,100
18932,0
18933,100
18934,0
18935,100
18936,0
18937,100
18938,0
18939,100
18940,0
18941,100
18942,0
18943,100
18944,100
18945,100
18946,100
18947,100
18948,100
18949,100
18950,100
18951,100
18952,100
18953,100
18954,100
18955,100
18956,100
18957,0
18958,100
18959,0
18960,100
18961,0
18962,100
18963,0
18964,100
18965,0
18966,100
18967,0
18968,100
18969,0
18970,100
18971,0
18972,100
18973,0
18974,100
18975,0
18976,100
18977,0
18978,100
18979,100
18980,100
18981,100
18982,100
18983,100
18984,100
18985,100
18986,100
18987,100
18988,100
18989,100
18990,100
18991,100
18992,0
18993,100
18994,0
18995,100
18996,0
18997,100
18998,0
18999,100
19000,0
19001,100
19002,0
19003,100
19004,0
19005,100
19006,0
19007,100
19008,0
19009,100
19010,0
19011,100
19012,0
19013,100
19014,100
19015,100
19016,100
19017,100
19018,100
19019,100
19020,100
19021,100
19022,100
19023,100
19024,100
19025,100
19026,100
19027,0
19028,100
19029,0
19030,100
19031,0
19032,100
19033,0
19034,100
19035,0
19036,100
19037,0
19038,100
19039,0
19040,100
19041,0
19042,100
19043,0
19044,100
19045,0
19046,100
19047,0
19048,100
19049,100
19050,100
19051,100
19052,100
19053,100
19054,100
19055,100
19056,100
19057,100
19058,100
19059,100
19060,100
19061,100
19062,0
19063,100
19064,0
19065,100
19066,0
19067,100
19068,0
19069,100
19070,0
19071,100
19072,0
19073,100
19074,0
19075,100
19076,0
19077,100
19078,0
19079,100
19080,0
19081,100
19082,0
19083,100
19084,100
19085,100
19086,100
19087,100
19088,100
19089,100
19090,100
19091,100
19092,100
19093,100
19094,100
19095,100
19096,100
19097,0
19098,100
19099,0
19100,100
19101,0
19102,100
19103,0
19104,100
19105,0
19106,100
19107,0
19108,100
19109,0
19110,100
19111,0
19112,100
19113,0
19114,100
19115,0
19116,100
19117,0
19118,100
19119,100
19120,100
19121,100
19122,100
19123,100
19124,100
19125,100
19126,100
19127,100
19128,100
19129,100
19130,100
19131,100
19132,0
19133,100
19134,0
19135,100
19136,0
19137,100
19138,0
19139,100
19140,0
19141,100
19142,0
19143,100
19144,0
19145,100
19146,0
19147,100
19148,0
19149,100
19150,0
19151,100
19152,0
19153,100
19154,0
19155,100
19156,100
19157,100
19158,100
19159,100
19160,100
19161,100
19162,100
19163,100
19164,100
19165,100
19166,100
19167,100
19168,100
19169,0
19170,100
19171,0
19172,100
19173,0
19174,100
19175,0
19176,100
19177,0
19178,100
19179,0
19180,100
19181,0
19182,100
19183,0
19184,100
19185,0
19186,100
19187,0
19188,100
19189,100
19190,100
19191,100
19192,100
19193,100
19194,100
19195,100
19196,100
19197,100
19198,100
19199,100
19200,100
19201,100
19202,100
19203,100
19204,0
19205,100
19206,0
19207,100
19208,0
19209,100
19210,0
19211,100
19212,0
19213,100
19214,0
19215,100
19216,0
19217,100
19218,0
19219,100
19220,100
19221,100
19222,0
19223,100
19224,0
19225,100
19226,100
19227,100
19228,100
19229,100
19230,100
19231,100
19232,100
19233,100
19234,100
19235,100
19236,100
19237,100
19238,100
19239,0
19240,100
19241,0
19242,100
19243,0
19244,100
19245,0
19246,100
19247,0
19248,100
19249,0
19250,100
19251,0
19252,100
19253,0
19254,100
19255,100
19256,100
19257,0
19258,100
19259,0
19260,100
19261,100
19262,100
19263,100
19264,100
19265,100
19266,100
19267,100
19268,100
19269,100
19270,100
19271,100
19272,100
19273,100
19274,0
19275,100
19276,0
19277,100
19278,0
19279,100
19280,0
19281,100
19282,0
19283,100
19284,0
19285,100
19286,0
19287,100
19288,0
19289,100
19290,100
19291,100
19292,100
19293,100
19294,0
19295,100
19296,100
19297,100
19298,100
19299,100
19300,100
19301,100
19302,100
19303,100
19304,100
19305,100
19306,100
19307,100
19308,100
19309,0
19310,100
19311,0
19312,100
19313,0
19314,100
19315,0
19316,100
19317,0
19318,100
19319,0
19320,100
19321,0
19322,100
19323,0
19324,100
19325,100
19326,100
19327,100
19328,100
19329,100
19330,100
19331,100
19332,100
19333,100
19334,100
19335,100
19336,100
19337,100
19338,100
19339,100
19340,100
19341,100
19342,100
19343,100
19344,0
19345,100
19346,0
19347,100
19348,0
19349,100
19350,0
19351,100
19352,0
19353,100
19354,0
19355,100
19356,0
19357,100
19358,0
19359,100
19360,100
19361,100
19362,100
19363,100
19364,100
19365,100
19366,100
19367,100
19368,100
19369,100
19370,100
19371,100
19372,100
19373,100
19374,100
19375,100
19376,100
19377,100
19378,100
19379,100
19380,100
19381,0
19382,100
19383,0
19384,100
19385,0
19386,100
19387,0
19388,100
19389,0
19390,100
19391,0
19392,100
19393,0
19394,100
19395,100
19396,100
19397,100
19398,100
19399,100
19400,100
19401,100
19402,100
19403,100
19404,100
19405,100
19406,100
19407,100
19408,100
19409,100
19410,100
19411,100
19412,100
19413,100
19414,100
19415,100
19416,0
19417,100
19418,0
19419,100
19420,0
19421,100
19422,0
19423,100
19424,0
19425,100
19426,0
19427,100
19428,0
19429,100
19430,0
19431,100
19432,100
19433,100
19434,100
19435,100
19436,100
19437,100
19438,100
19439,100
19440,100
19441,100
19442,100
19443,100
19444,100
19445,100
19446,100
19447,100
19448,100
19449,100
19450,100
19451,0
19452,100
19453,0
19454,100
19455,0
19456,100
19457,0
19458,100
19459,0
19460,100
19461,0
19462,100
19463,0
19464,100
19465,0
19466,100
19467,100
19468,100
19469,100
19470,100
19471,100
19472,100
19473,100
19474,100
19475,100
19476,100
19477,100
19478,100
19479,100
19480,100
19481,100
19482,100
19483,100
19484,100
19485,100
19486,0
19487,100
19488,0
19489,100
19490,0
19491,100
19492,0
19493,100
19494,0
19495,100
19496,0
19497,100
19498,0
19499,100
19500,0
19501,100
19502,100
19503,100
19504,100
19505,100
19506,100
19507,100
19508,100
19509,100
19510,100
19511,100
19512,100
19513,100
19514,100
19515,100
19516,100
19517,100
19518,100
19519,0
19520,100
19521,0
19522,100
19523,0
19524,100
19525,0
19526,100
19527,0
19528,100
19529,0
19530,100
19531,0
19532,100
19533,0
19534,100
19535,100
19536,100
19537,100
19538,100
19539,100
19540,100
19541,100
19542,100
19543,100
19544,100
19545,100
19546,0
19547,100
19548,0
19549,100
19550,100
19551,100
19552,0
19553,100
19554,0
19555,100
19556,0
19557,100
19558,0
19559,100
19560,0
19561,100
19562,0
19563,100
19564,0
19565,100
19566,0
19567,100
19568,100
19569,100
19570,100
19571,100
19572,100
19573,100
19574,100
19575,100
19576,100
19577,100
19578,100
19579,100
19580,100
19581,0
19582,100
19583,0
19584,100
19585,100
19586,100
19587,0
19588,100
19589,0
19590,100
19591,0
19592,100
19593,0
19594,100
19595,0
19596,100
19597,0
19598,100
19599,0
19600,100
19601,0
19602,100
19603,100
19604,100
19605,100
19606,100
19607,100
19608,100
19609,100
19610,100
19611,100
19612,100
19613,100
