sample_index,duration_ns
29212,100
29213,100
29214,0
29215,100
29216,100
29217,100
29218,100
29219,0
29220,100
29221,100
29222,0
29223,100
29224,100
29225,100
29226,100
29227,100
29228,100
29229,100
29230,0
29231,100
29232,100
29233,100
29234,100
29235,0
29236,100
29237,100
29238,0
29239,100
29240,100
29241,100
29242,100
29243,0
29244,100
29245,100
29246,0
29247,100
29248,100
29249,100
29250,100
29251,0
29252,100
29253,100
29254,100
29255,100
29256,0
29257,100
29258,100
29259,0
29260,100
29261,100
29262,0
29263,100
29264,100
29265,100
29266,100
29267,0
29268,100
29269,100
29270,100
29271,100
29272,100
29273,100
29274,100
29275,0
29276,100
29277,100
29278,100
29279,100
29280,0
29281,100
29282,100
29283,0
29284,100
29285,100
29286,100
29287,100
29288,0
29289,100
29290,100
29291,100
29292,100
29293,100
29294,100
29295,100
29296,0
29297,100
29298,100
29299,0
29300,100
29301,100
29302,100
29303,100
29304,0
29305,100
29306,100
29307,100
29308,100
29309,100
29310,100
29311,100
29312,0
29313,100
29314,100
29315,100
29316,100
29317,0
29318,100
29319,100
29320,0
29321,100
29322,100
29323,100
29324,100
29325,0
29326,100
29327,100
29328,0
29329,100
29330,100
29331,100
29332,100
29333,0
29334,100
29335,100
29336,0
29337,100
29338,100
29339,100
29340,100
29341,0
29342,100
29343,100
29344,0
29345,100
29346,100
29347,100
29348,100
29349,0
29350,100
29351,100
29352,100
29353,100
29354,0
29355,100
29356,100
29357,0
29358,100
29359,100
29360,0
29361,100
29362,100
29363,100
29364,100
29365,0
29366,100
29367,100
29368,100
29369,100
29370,0
29371,100
29372,100
29373,0
29374,100
29375,100
29376,100
29377,100
29378,0
29379,100
29380,100
29381,0
29382,100
29383,100
29384,100
29385,100
29386,0
29387,100
29388,100
29389,100
29390,100
29391,0
29392,100
29393,100
29394,0
29395,100
29396,100
29397,0
29398,100
29399,100
29400,100
29401,100
29402,0
29403,100
29404,100
29405,100
29406,100
29407,0
29408,100
29409,100
29410,0
29411,100
29412,100
29413,100
29414,100
29415,0
29416,100
29417,100
29418,0
29419,100
29420,100
29421,100
29422,100
29423,0
29424,100
29425,100
29426,100
29427,100
29428,100
29429,100
29430,100
29431,0
29432,100
29433,100
29434,0
29435,100
29436,100
29437,100
29438,100
29439,0
29440,100
29441,100
29442,100
29443,100
29444,0
29445,100
29446,100
29447,0
29448,100
29449,100
29450,100
29451,100
29452,0
29453,100
29454,100
29455,0
29456,100
29457,100
29458,100
29459,100
29460,0
29461,100
29462,100
29463,0
29464,100
29465,100
29466,100
29467,100
29468,0
29469,100
29470,100
29471,0
29472,100
29473,100
29474,100
29475,100
29476,0
29477,100
29478,100
29479,100
29480,100
29481,0
29482,100
29483,100
29484,0
29485,100
29486,100
29487,100
29488,100
29489,0
29490,100
29491,100
29492,0
29493,100
29494,100
29495,100
29496,100
29497,0
29498,100
29499,100
29500,0
29501,100
29502,100
29503,100
29504,100
29505,0
29506,100
29507,100
29508,0
29509,100
29510,100
29511,100
29512,100
29513,0
29514,100
29515,100
29516,100
29517,100
29518,0
29519,100
29520,100
29521,0
29522,100
29523,100
29524,100
29525,100
29526,100
29527,100
29528,100
29529,0
29530,100
29531,100
29532,100
29533,100
29534,0
29535,100
29536,100
29537,0
29538,100
29539,100
29540,100
29541,100
29542,0
29543,100
29544,100
29545,0
29546,100
29547,100
29548,100
29549,100
29550,0
29551,100
29552,100
29553,100
29554,100
29555,0
29556,100
29557,100
29558,0
29559,100
29560,100
29561,0
29562,100
29563,100
29564,100
29565,100
29566,0
29567,100
29568,100
29569,100
29570,100
29571,0
29572,100
29573,100
29574,0
29575,100
29576,100
29577,100
29578,100
29579,0
29580,100
29581,100
29582,0
29583,100
29584,100
29585,100
29586,100
29587,0
29588,100
29589,100
29590,100
29591,100
29592,0
29593,100
29594,100
29595,0
29596,100
29597,100
29598,0
29599,100
29600,100
29601,100
29602,100
29603,0
29604,100
29605,100
29606,100
29607,100
29608,100
29609,100
29610,100
29611,0
29612,100
29613,100
29614,100
29615,100
29616,0
29617,100
29618,100
29619,0
29620,100
29621,100
29622,100
29623,100
29624,0
29625,100
29626,100
29627,0
29628,100
29629,100
29630,100
29631,100
29632,0
29633,100
29634,100
29635,0
29636,100
29637,100
29638,100
29639,100
29640,0
29641,100
29642,100
29643,100
29644,100
29645,100
29646,100
29647,100
29648,0
29649,100
29650,100
29651,100
29652,100
29653,0
29654,100
29655,100
29656,0
29657,100
29658,100
29659,100
29660,100
29661,100
29662,100
29663,100
29664,0
29665,100
29666,100
29667,100
29668,100
29669,0
29670,100
29671,100
29672,0
29673,100
29674,100
29675,100
29676,100
29677,0
29678,100
29679,100
29680,0
29681,100
29682,100
29683,100
29684,100
29685,0
29686,100
29687,100
29688,100
29689,100
29690,0
29691,100
29692,100
29693,0
29694,100
29695,100
29696,0
29697,100
29698,100
29699,100
29700,100
29701,0
29702,100
29703,100
29704,100
29705,100
29706,0
29707,100
29708,100
29709,0
29710,100
29711,100
29712,100
29713,100
29714,0
29715,100
29716,100
29717,100
29718,100
29719,100
29720,100
29721,100
29722,0
29723,100
29724,100
29725,100
29726,100
29727,100
29728,100
29729,100
29730,0
29731,100
29732,100
29733,0
29734,100
29735,100
29736,100
29737,100
29738,0
29739,100
29740,100
29741,100
29742,100
29743,0
29744,100
29745,100
29746,0
29747,100
29748,100
29749,100
29750,100
29751,0
29752,100
29753,100
29754,0
29755,100
29756,100
29757,100
29758,100
29759,0
29760,100
29761,100
29762,0
29763,100
29764,100
29765,100
29766,100
29767,0
29768,100
29769,100
29770,0
29771,100
29772,100
29773,100
29774,100
29775,0
29776,100
29777,100
29778,100
29779,100
29780,0
29781,100
29782,100
29783,0
29784,100
29785,100
29786,100
29787,100
29788,0
29789,100
29790,100
29791,0
29792,100
29793,100
29794,100
29795,100
29796,0
29797,100
29798,100
29799,0
29800,100
29801,100
29802,100
29803,100
29804,0
29805,100
29806,100
29807,0
29808,100
29809,100
29810,100
29811,100
29812,0
29813,100
29814,100
29815,100
29816,100
29817,0
29818,100
29819,100
29820,0
29821,100
29822,100
29823,100
29824,100
29825,0
29826,100
29827,100
29828,0
29829,100
29830,100
29831,100
29832,100
29833,0
29834,100
29835,100
29836,0
29837,100
29838,100
29839,100
29840,100
29841,0
29842,100
29843,100
29844,0
29845,100
29846,100
29847,100
29848,100
29849,0
29850,100
29851,100
29852,100
29853,100
29854,0
29855,100
29856,100
29857,0
29858,100
29859,100
29860,100
29861,100
29862,100
29863,100
29864,100
29865,0
29866,100
29867,100
29868,100
29869,100
29870,0
29871,100
29872,100
29873,0
29874,100
29875,100
29876,100
29877,100
29878,0
29879,100
29880,100
29881,0
29882,100
29883,100
29884,100
29885,100
29886,0
29887,100
29888,100
29889,100
29890,100
29891,0
29892,100
29893,100
29894,0
29895,100
29896,100
29897,0
29898,100
29899,100
29900,100
29901,100
29902,0
29903,100
29904,100
29905,100
29906,100
29907,0
29908,100
29909,100
29910,0
29911,100
29912,100
29913,100
29914,100
29915,0
29916,100
29917,100
29918,0
29919,100
29920,100
29921,100
29922,100
29923,0
29924,100
29925,100
29926,100
29927,100
29928,100
29929,100
29930,100
29931,0
29932,100
29933,100
29934,0
29935,100
29936,100
29937,100
29938,100
29939,0
29940,100
29941,100
29942,100
29943,100
29944,100
29945,100
29946,100
29947,0
29948,100
29949,100
29950,100
29951,100
29952,0
29953,100
29954,100
29955,0
29956,100
29957,100
29958,100
29959,100
29960,0
29961,100
29962,100
29963,0
29964,100
29965,100
29966,100
29967,100
29968,0
29969,100
29970,100
29971,0
29972,100
29973,100
29974,100
29975,100
29976,0
29977,100
29978,100
29979,100
29980,100
29981,100
29982,100
29983,100
29984,0
29985,100
29986,100
29987,100
29988,100
29989,0
29990,100
29991,100
29992,0
29993,100
29994,100
29995,100
29996,100
29997,100
29998,100
29999,100
30000,0
30001,100
30002,100
30003,100
30004,100
30005,0
30006,100
30007,100
30008,0
30009,100
30010,100
30011,100
30012,100
30013,0
30014,100
30015,100
30016,0
30017,100
30018,100
30019,100
30020,100
30021,0
30022,100
30023,100
30024,100
30025,100
30026,0
30027,100
30028,100
30029,0
30030,100
30031,100
30032,0
30033,100
30034,100
30035,100
30036,100
30037,0
30038,100
30039,100
30040,100
30041,100
30042,0
30043,100
30044,100
30045,0
30046,100
30047,100
30048,100
30049,100
30050,0
30051,100
30052,100
30053,100
30054,100
30055,100
30056,100
30057,100
30058,0
30059,100
30060,100
30061,100
30062,100
30063,100
30064,100
30065,100
30066,0
30067,100
30068,100
30069,0
30070,100
30071,100
30072,100
30073,100
30074,0
30075,100
30076,100
30077,100
30078,100
30079,0
30080,100
30081,100
30082,0
30083,100
30084,100
30085,100
30086,100
30087,0
30088,100
30089,100
30090,0
30091,100
30092,100
30093,100
30094,100
30095,0
30096,100
30097,100
30098,0
30099,100
30100,100
30101,100
30102,100
30103,0
30104,100
30105,100
30106,0
30107,100
30108,100
30109,100
30110,100
30111,0
30112,100
30113,100
30114,100
30115,100
30116,0
30117,100
30118,100
30119,0
30120,100
30121,100
30122,100
30123,100
30124,0
30125,100
30126,100
30127,0
30128,100
30129,100
30130,100
30131,100
30132,0
30133,100
30134,100
30135,0
30136,100
30137,100
30138,100
30139,100
30140,0
30141,100
30142,100
30143,0
30144,100
30145,100
30146,100
30147,100
30148,0
30149,100
30150,100
30151,100
30152,100
30153,0
30154,100
30155,100
30156,0
30157,100
30158,100
30159,100
30160,100
30161,0
30162,100
30163,100
30164,0
30165,100
30166,100
30167,100
30168,100
30169,0
30170,100
30171,100
30172,0
30173,100
30174,100
30175,100
30176,100
30177,0
30178,100
30179,100
30180,0
30181,100
30182,100
30183,100
30184,100
30185,0
30186,100
30187,100
30188,100
30189,100
30190,0
30191,100
30192,100
30193,0
30194,100
30195,100
30196,0
30197,100
30198,100
30199,100
30200,100
30201,0
30202,100
30203,100
30204,100
30205,100
30206,0
30207,100
30208,100
30209,0
30210,100
30211,100
30212,100
30213,100
30214,0
30215,100
30216,100
30217,0
30218,100
30219,100
30220,100
30221,100
30222,0
30223,100
30224,100
30225,100
30226,100
30227,0
30228,100
30229,100
30230,0
30231,100
30232,100
30233,0
30234,100
30235,100
30236,100
30237,100
30238,0
30239,100
30240,100
30241,100
30242,100
30243,0
30244,100
30245,100
30246,0
30247,100
30248,100
30249,100
30250,100
30251,0
30252,100
30253,100
30254,0
30255,100
30256,100
30257,100
30258,100
30259,0
30260,100
30261,100
30262,100
30263,100
30264,100
30265,100
30266,100
30267,0
30268,100
30269,100
30270,0
30271,100
30272,100
30273,100
30274,100
30275,0
30276,100
30277,100
30278,100
30279,100
30280,100
30281,100
30282,100
30283,0
30284,100
30285,100
30286,100
30287,100
30288,0
30289,100
30290,100
30291,0
30292,100
30293,100
30294,100
30295,100
30296,100
30297,100
30298,100
30299,0
30300,100
30301,100
30302,100
30303,100
30304,0
30305,100
30306,100
30307,0
30308,100
30309,100
30310,100
30311,100
30312,0
30313,100
30314,100
30315,100
30316,100
30317,100
30318,100
30319,100
30320,0
30321,100
30322,100
30323,100
30324,100
30325,0
30326,100
30327,100
30328,0
30329,100
30330,100
30331,100
30332,100
30333,100
30334,100
30335,100
30336,0
30337,100
30338,100
30339,100
30340,100
30341,0
30342,100
30343,100
30344,0
30345,100
30346,100
30347,100
30348,100
30349,0
30350,100
30351,100
30352,100
30353,100
30354,100
30355,100
30356,100
30357,0
30358,100
30359,100
30360,100
30361,100
30362,100
30363,100
30364,100
30365,0
30366,100
30367,100
30368,100
30369,100
30370,100
30371,100
30372,100
30373,0
30374,100
30375,100
30376,100
30377,100
30378,0
30379,100
30380,100
30381,0
30382,100
30383,100
30384,100
30385,100
30386,0
30387,100
30388,100
30389,100
30390,100
30391,100
30392,100
30393,100
30394,0
30395,100
30396,100
30397,0
30398,100
30399,100
30400,100
30401,100
30402,0
30403,100
30404,100
30405,0
30406,100
30407,100
30408,100
30409,100
30410,0
30411,100
30412,100
30413,100
30414,100
30415,0
30416,100
30417,100
30418,0
30419,100
30420,100
30421,100
30422,100
30423,0
30424,100
30425,100
30426,0
30427,100
30428,100
30429,100
30430,100
30431,0
30432,100
30433,100
30434,0
30435,100
30436,100
30437,100
30438,100
30439,0
30440,100
30441,100
30442,0
30443,100
30444,100
30445,100
30446,100
30447,0
30448,100
30449,100
30450,100
30451,100
30452,0
30453,100
30454,100
30455,0
30456,100
30457,100
30458,100
30459,100
30460,0
30461,100
30462,100
30463,0
30464,100
30465,100
30466,100
30467,100
30468,0
30469,100
30470,100
30471,0
30472,100
30473,100
30474,100
30475,100
30476,0
30477,100
30478,100
30479,0
30480,100
30481,100
30482,100
30483,100
30484,0
30485,100
30486,100
30487,100
30488,100
30489,0
30490,100
30491,100
30492,0
30493,100
30494,100
30495,100
30496,100
30497,100
30498,100
30499,100
30500,0
30501,100
30502,100
30503,100
30504,100
30505,0
30506,100
30507,100
30508,0
30509,100
30510,100
30511,100
30512,100
30513,0
30514,100
30515,100
30516,0
30517,100
30518,100
30519,100
30520,100
30521,0
30522,100
30523,100
30524,100
30525,100
30526,0
30527,100
30528,100
30529,0
30530,100
30531,100
30532,0
30533,100
30534,100
30535,100
30536,100
30537,0
30538,100
30539,100
30540,100
30541,100
30542,0
30543,100
30544,100
30545,0
30546,100
30547,100
30548,100
30549,100
30550,0
30551,100
30552,100
30553,0
30554,100
30555,100
30556,100
30557,100
30558,0
30559,100
30560,100
30561,100
30562,100
30563,100
30564,100
30565,100
30566,0
30567,100
30568,100
30569,0
30570,100
30571,100
30572,100
30573,100
30574,0
30575,100
30576,100
30577,100
30578,100
30579,0
30580,100
30581,100
30582,0
30583,100
30584,100
30585,100
30586,100
30587,0
30588,100
30589,100
30590,0
30591,100
30592,100
30593,100
30594,100
30595,0
30596,100
30597,100
30598,0
30599,100
30600,100
30601,100
30602,100
30603,0
30604,100
30605,100
30606,0
30607,100
30608,100
30609,100
30610,100
30611,0
30612,100
30613,100
30614,100
30615,100
30616,0
30617,100
30618,100
30619,0
30620,100
30621,100
30622,100
30623,100
30624,0
30625,100
30626,100
30627,0
30628,100
30629,100
30630,100
30631,100
30632,0
30633,100
30634,100
30635,0
30636,100
30637,100
30638,100
30639,100
30640,0
30641,100
30642,100
30643,0
30644,100
30645,100
30646,100
30647,100
30648,0
30649,100
30650,100
30651,100
30652,100
30653,100
30654,100
30655,100
30656,0
30657,100
30658,100
30659,100
30660,100
30661,0
30662,100
30663,100
30664,0
30665,100
30666,100
30667,100
30668,100
30669,100
30670,100
30671,100
30672,0
30673,100
30674,100
30675,100
30676,100
30677,0
30678,100
30679,100
30680,0
30681,100
30682,100
30683,100
30684,100
30685,0
30686,100
30687,100
30688,100
30689,100
30690,100
30691,100
30692,100
30693,0
30694,100
30695,100
30696,100
30697,100
30698,100
30699,100
30700,100
30701,0
30702,100
30703,100
30704,100
30705,100
30706,100
30707,100
30708,100
30709,0
30710,100
30711,100
30712,100
30713,100
30714,0
30715,100
30716,100
30717,0
30718,100
30719,100
30720,100
30721,100
30722,0
30723,100
30724,100
30725,100
30726,100
30727,100
30728,100
30729,100
30730,0
30731,100
30732,100
30733,0
30734,100
30735,100
30736,100
30737,100
30738,0
30739,100
30740,100
30741,0
30742,100
30743,100
30744,100
30745,100
30746,0
30747,100
30748,100
30749,100
30750,100
30751,0
30752,100
30753,100
30754,0
30755,100
30756,100
30757,100
30758,100
30759,0
30760,100
30761,100
30762,0
30763,100
30764,100
30765,100
30766,100
30767,0
30768,100
30769,100
30770,0
30771,100
30772,100
30773,100
30774,100
30775,0
30776,100
30777,100
30778,0
30779,100
30780,100
30781,100
30782,100
30783,0
30784,100
30785,100
30786,100
30787,100
30788,0
30789,100
30790,100
30791,0
30792,100
30793,100
30794,100
30795,100
30796,0
30797,100
30798,100
30799,0
30800,100
30801,100
30802,100
30803,100
30804,0
30805,100
30806,100
30807,0
30808,100
30809,100
30810,100
30811,100
30812,0
30813,100
30814,100
30815,0
30816,100
30817,100
30818,100
30819,100
30820,0
30821,100
30822,100
30823,100
30824,100
30825,0
30826,100
30827,100
30828,0
30829,100
30830,100
30831,0
30832,100
30833,100
30834,100
30835,100
30836,0
30837,100
30838,100
30839,100
30840,100
30841,0
30842,100
30843,100
30844,0
30845,100
30846,100
30847,100
30848,100
30849,0
30850,100
30851,100
30852,0
30853,100
30854,100
30855,100
30856,100
30857,0
30858,100
30859,100
30860,100
30861,100
30862,0
30863,100
30864,100
30865,0
30866,100
30867,100
30868,0
30869,100
30870,100
30871,100
30872,100
30873,0
30874,100
30875,100
30876,100
30877,100
30878,0
30879,100
30880,100
30881,0
30882,100
30883,100
30884,100
30885,100
30886,0
30887,100
30888,100
30889,0
30890,100
30891,100
30892,100
30893,100
30894,0
30895,100
30896,100
30897,100
30898,100
30899,100
30900,100
30901,100
30902,0
30903,100
30904,100
30905,0
30906,100
30907,100
30908,100
30909,100
30910,0
30911,100
30912,100
30913,100
30914,100
30915,0
30916,100
30917,100
30918,0
30919,100
30920,100
30921,100
30922,100
30923,0
30924,100
30925,100
30926,0
30927,100
30928,100
30929,100
30930,100
30931,100
30932,100
30933,100
30934,0
30935,100
30936,100
30937,100
30938,100
30939,0
30940,100
30941,100
30942,0
30943,100
30944,100
30945,100
30946,100
30947,0
30948,100
30949,100
30950,100
30951,100
30952,0
30953,100
30954,100
30955,0
30956,100
30957,100
30958,100
30959,100
30960,0
30961,100
30962,100
30963,0
30964,100
30965,100
30966,100
30967,100
30968,0
30969,100
30970,100
30971,0
30972,100
30973,100
30974,100
30975,100
30976,0
30977,100
30978,100
30979,0
30980,100
30981,100
30982,100
30983,100
30984,0
30985,100
30986,100
30987,100
30988,100
30989,100
30990,100
30991,100
30992,0
30993,100
30994,100
30995,100
30996,100
30997,0
30998,100
30999,100
31000,0
31001,100
31002,100
31003,100
31004,100
31005,100
31006,100
31007,100
31008,0
31009,100
31010,100
31011,100
31012,100
31013,0
31014,100
31015,100
31016,0
31017,100
31018,100
31019,100
31020,100
31021,0
31022,100
31023,100
31024,100
31025,100
31026,100
31027,100
31028,100
31029,0
31030,100
31031,100
31032,0
31033,100
31034,100
31035,100
31036,100
31037,0
31038,100
31039,100
31040,100
31041,100
31042,100
31043,100
31044,100
31045,0
31046,100
31047,100
31048,100
31049,100
31050,0
31051,100
31052,100
31053,0
31054,100
31055,100
31056,100
31057,100
31058,0
31059,100
31060,100
31061,100
31062,100
31063,100
31064,100
31065,100
31066,0
31067,100
31068,100
31069,0
31070,100
31071,100
31072,100
31073,100
31074,0
31075,100
31076,100
31077,0
31078,100
31079,100
31080,100
31081,100
31082,0
31083,100
31084,100
31085,100
31086,100
31087,0
31088,100
31089,100
31090,0
31091,100
31092,100
31093,100
31094,100
31095,0
31096,100
31097,100
31098,100
31099,100
31100,100
31101,100
31102,100
31103,0
31104,100
31105,100
31106,0
31107,100
31108,100
31109,100
31110,100
31111,0
31112,100
31113,100
31114,0
31115,100
31116,100
31117,100
31118,100
31119,0
31120,100
31121,100
31122,100
31123,100
31124,0
31125,100
31126,100
31127,0
31128,100
31129,100
31130,100
31131,100
31132,100
31133,100
31134,100
31135,0
31136,100
31137,100
31138,100
31139,100
31140,0
31141,100
31142,100
31143,0
31144,100
31145,100
31146,100
31147,100
31148,0
31149,100
31150,100
31151,0
31152,100
31153,100
31154,100
31155,100
31156,0
31157,100
31158,100
31159,100
31160,100
31161,0
31162,100
31163,100
31164,0
31165,100
31166,100
31167,0
31168,100
31169,100
31170,100
31171,100
31172,0
31173,100
31174,100
31175,100
31176,100
31177,0
31178,100
31179,100
31180,0
31181,100
31182,100
31183,100
31184,100
31185,0
31186,100
31187,100
31188,0
31189,100
31190,100
31191,100
31192,100
31193,0
31194,100
31195,100
31196,100
31197,100
31198,100
31199,100
31200,100
31201,0
31202,100
31203,100
31204,0
31205,100
31206,100
31207,100
31208,100
31209,0
31210,100
31211,100
31212,100
31213,100
31214,0
31215,100
31216,100
31217,0
31218,100
31219,100
31220,100
31221,100
31222,0
31223,100
31224,100
31225,0
31226,100
31227,100
31228,100
31229,100
31230,0
31231,100
31232,100
31233,0
31234,100
31235,100
31236,100
31237,100
31238,0
31239,100
31240,100
31241,0
31242,100
31243,100
31244,100
31245,100
31246,0
31247,100
31248,100
31249,100
31250,100
31251,0
31252,100
31253,100
31254,0
31255,100
31256,100
31257,100
31258,100
31259,0
31260,100
31261,100
31262,0
31263,100
31264,100
31265,100
31266,100
31267,0
31268,100
31269,100
31270,0
31271,100
31272,100
31273,100
31274,100
31275,0
31276,100
31277,100
31278,0
31279,100
31280,100
31281,100
31282,100
31283,0
31284,100
31285,100
31286,100
31287,100
31288,0
31289,100
31290,100
31291,0
31292,100
31293,100
31294,100
31295,100
31296,0
31297,100
31298,100
31299,0
31300,100
31301,100
31302,100
31303,100
31304,0
31305,100
31306,100
31307,0
31308,100
31309,100
31310,100
31311,100
31312,0
31313,100
31314,100
31315,0
31316,100
31317,100
31318,100
31319,100
31320,0
31321,100
31322,100
31323,100
31324,100
31325,100
31326,100
31327,100
31328,0
31329,100
31330,100
31331,100
31332,100
31333,100
31334,100
31335,100
31336,0
31337,100
31338,100
31339,100
31340,100
31341,100
31342,100
31343,100
31344,0
31345,100
31346,100
31347,100
31348,100
31349,0
31350,100
31351,100
31352,0
31353,100
31354,100
31355,100
31356,100
31357,0
31358,100
31359,100
31360,100
31361,100
31362,100
31363,100
31364,100
31365,0
31366,100
31367,100
31368,0
31369,100
31370,100
31371,100
31372,100
31373,0
31374,100
31375,100
31376,100
31377,100
31378,100
31379,100
31380,100
31381,0
31382,100
31383,100
31384,100
31385,100
31386,0
31387,100
31388,100
31389,0
31390,100
31391,100
31392,100
31393,100
31394,0
31395,100
31396,100
31397,100
31398,100
31399,100
31400,100
31401,100
31402,0
31403,100
31404,100
31405,0
31406,100
31407,100
31408,100
31409,100
31410,0
31411,100
31412,100
31413,0
31414,100
31415,100
31416,100
31417,100
31418,0
31419,100
31420,100
31421,100
31422,100
31423,0
31424,100
31425,100
31426,0
31427,100
31428,100
31429,100
31430,100
31431,0
31432,100
31433,100
31434,0
31435,100
31436,100
31437,100
31438,100
31439,0
31440,100
31441,100
31442,0
31443,100
31444,100
31445,100
31446,100
31447,0
31448,100
31449,100
31450,0
31451,100
31452,100
31453,100
31454,100
31455,0
31456,100
31457,100
31458,100
31459,100
31460,0
31461,100
31462,100
31463,0
31464,100
31465,100
31466,0
31467,100
31468,100
31469,100
31470,100
31471,0
31472,100
31473,100
31474,100
31475,100
31476,0
31477,100
31478,100
31479,0
31480,100
31481,100
31482,100
31483,100
31484,0
31485,100
31486,100
31487,0
31488,100
31489,100
31490,100
31491,100
31492,0
31493,100
31494,100
31495,100
31496,100
31497,0
31498,100
31499,100
31500,0
31501,100
31502,100
31503,0
31504,100
31505,100
31506,100
31507,100
31508,0
31509,100
31510,100
31511,100
31512,100
31513,0
31514,100
31515,100
31516,0
31517,100
31518,100
31519,100
31520,100
31521,0
31522,100
31523,100
31524,0
31525,100
31526,100
31527,100
31528,100
31529,0
31530,100
31531,100
31532,100
31533,100
31534,100
31535,100
31536,100
31537,0
31538,100
31539,100
31540,0
31541,100
31542,100
31543,100
31544,100
31545,0
31546,100
31547,100
31548,100
31549,100
31550,0
31551,100
31552,100
31553,0
31554,100
31555,100
31556,100
31557,100
31558,0
31559,100
31560,100
31561,0
31562,100
31563,100
31564,100
31565,100
31566,0
31567,100
31568,100
31569,0
31570,100
31571,100
31572,100
31573,100
31574,0
31575,100
31576,100
31577,0
31578,100
31579,100
31580,100
31581,100
31582,0
31583,100
31584,100
31585,100
31586,100
31587,0
31588,100
31589,100
31590,0
31591,100
31592,100
31593,100
31594,100
31595,0
31596,100
31597,100
31598,0
31599,100
31600,100
31601,100
31602,100
31603,0
31604,100
31605,100
31606,0
31607,100
31608,100
31609,100
31610,100
31611,0
31612,100
31613,100
31614,0
31615,100
31616,100
31617,100
31618,100
31619,0
31620,100
31621,100
31622,100
31623,100
31624,0
31625,100
31626,100
31627,0
31628,100
31629,100
31630,100
31631,100
31632,0
31633,100
31634,100
31635,0
31636,100
31637,100
31638,100
31639,100
31640,0
31641,100
31642,100
31643,0
31644,100
31645,100
31646,100
31647,100
31648,0
31649,100
31650,100
31651,0
31652,100
31653,100
31654,100
31655,100
31656,0
31657,100
31658,100
31659,100
31660,100
31661,100
31662,100
31663,100
31664,0
31665,100
31666,100
31667,0
31668,100
31669,100
31670,100
31671,100
31672,0
31673,100
31674,100
31675,100
31676,100
31677,100
31678,100
31679,100
31680,0
31681,100
31682,2100
31683,100
31684,100
31685,0
31686,100
31687,100
31688,0
31689,100
31690,100
31691,100
31692,100
31693,0
31694,100
31695,100
31696,100
31697,100
31698,0
31699,100
31700,100
31701,0
31702,100
31703,100
31704,100
31705,100
31706,0
31707,100
31708,100
31709,0
31710,100
31711,100
31712,100
31713,100
31714,0
31715,100
31716,100
31717,100
31718,100
31719,0
31720,100
31721,100
31722,0
31723,100
31724,100
31725,0
31726,100
31727,100
31728,100
31729,100
31730,0
31731,100
31732,100
31733,100
31734,100
31735,0
31736,100
31737,100
31738,0
31739,100
31740,100
31741,100
31742,100
31743,0
31744,100
31745,100
31746,0
31747,100
31748,100
31749,100
31750,100
31751,0
31752,100
31753,100
31754,100
31755,100
31756,100
31757,100
31758,100
31759,0
31760,100
31761,100
31762,0
31763,100
31764,100
31765,100
31766,100
31767,0
31768,100
31769,100
31770,100
31771,100
31772,0
31773,100
31774,100
31775,0
31776,100
31777,100
31778,100
31779,100
31780,0
31781,100
31782,100
31783,0
31784,100
31785,100
31786,100
31787,100
31788,0
31789,100
31790,100
31791,0
31792,100
31793,100
31794,100
31795,100
31796,0
31797,100
31798,100
31799,0
31800,100
31801,100
31802,100
31803,100
31804,0
31805,100
31806,100
31807,100
31808,100
31809,0
31810,100
31811,100
31812,0
31813,100
31814,100
31815,100
31816,100
31817,0
31818,100
31819,100
31820,0
31821,100
31822,100
31823,100
31824,100
31825,100
31826,100
31827,100
31828,0
31829,100
31830,100
31831,100
31832,100
31833,0
31834,100
31835,100
31836,0
31837,100
31838,100
31839,100
31840,100
31841,0
31842,100
31843,100
31844,100
31845,100
31846,0
31847,100
31848,100
31849,0
31850,100
31851,100
31852,100
31853,100
31854,100
31855,100
31856,100
31857,0
31858,100
31859,100
31860,100
31861,100
31862,0
31863,100
31864,100
31865,0
31866,100
31867,100
31868,100
31869,100
31870,0
31871,100
31872,100
31873,0
31874,100
31875,100
31876,100
31877,100
31878,0
31879,100
31880,100
31881,100
31882,100
31883,0
31884,100
31885,100
31886,0
31887,100
31888,100
31889,0
31890,100
31891,100
31892,100
31893,100
31894,0
31895,100
31896,100
31897,100
31898,100
31899,100
31900,100
31901,100
31902,0
31903,100
31904,100
31905,100
31906,100
31907,0
31908,100
31909,100
31910,0
31911,100
31912,100
31913,100
31914,100
31915,0
31916,100
31917,100
31918,100
31919,100
31920,100
31921,100
31922,100
31923,0
31924,100
31925,100
31926,0
31927,100
31928,100
31929,100
31930,100
31931,0
31932,100
31933,100
31934,100
31935,100
31936,100
31937,100
31938,100
31939,0
31940,100
31941,100
31942,100
31943,100
31944,0
31945,100
31946,100
31947,0
31948,100
31949,100
31950,100
31951,100
31952,0
31953,100
31954,100
31955,0
31956,100
31957,100
31958,100
31959,100
31960,0
31961,100
31962,100
31963,0
31964,100
31965,100
31966,100
31967,100
31968,0
31969,100
31970,100
31971,0
31972,100
31973,100
31974,100
31975,100
31976,0
31977,100
31978,100
31979,100
31980,100
31981,0
31982,100
31983,100
31984,0
31985,100
31986,100
31987,100
31988,100
31989,100
31990,100
31991,100
31992,0
31993,100
31994,100
31995,100
31996,100
31997,0
31998,100
31999,100
32000,0
32001,100
32002,100
32003,100
32004,100
32005,0
32006,100
32007,100
32008,0
